Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 28 (stmt_list -> empty .)
    ENDIF           reduce using rule 28 (stmt_list -> empty .)


state 67

    (34) base_stmt -> write_stmt .

    READ            reduce using rule 34 (base_stmt -> write_stmt .)
    WRITE           reduce using rule 34 (base_stmt -> write_stmt .)
    RETURN          reduce using rule 34 (base_stmt -> write_stmt .)
    IF              reduce using rule 34 (base_stmt -> write_stmt .)
    WHILE           reduce using rule 34 (base_stmt -> write_stmt .)
    IDENTIFIER      reduce using rule 34 (base_stmt -> write_stmt .)
    ENDWHILE        reduce using rule 34 (base_stmt -> write_stmt .)
    ENDIF           reduce using rule 34 (base_stmt -> write_stmt .)
    ELSE            reduce using rule 34 (base_stmt -> write_stmt .)
    END             reduce using rule 34 (base_stmt -> write_stmt .)


state 68

    (27) stmt_list -> stmt . stmt_list
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (72) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (69) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (36) assign_stmt -> . assign_expr SEMICOLON
    (38) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (39) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (40) return_stmt -> . RETURN expr SEMICOLON
    (63) start_if -> . IF
    (70) start_while -> . WHILE
    (37) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    END             reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    READ            shift and go to state 57
    WRITE           shift and go to state 72
    RETURN          shift and go to state 56
    IF              shift and go to state 70
    WHILE           shift and go to state 60
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 83
    write_stmt                     shift and go to state 67
    if_stmt                        shift and go to state 73
    id                             shift and go to state 62
    assign_expr                    shift and go to state 64
    read_stmt                      shift and go to state 58
    stmt                           shift and go to state 68
    assign_stmt                    shift and go to state 63
    base_stmt                      shift and go to state 59
    while_stmt                     shift and go to state 74
    return_stmt                    shift and go to state 61
    start_if                       shift and go to state 69
    start_while                    shift and go to state 65
    empty                          shift and go to state 66

state 69

    (62) if_stmt -> start_if . LPAREN cond RPAREN decl stmt_list else_part ENDIF

    LPAREN          shift and go to state 84


state 70

    (63) start_if -> IF .

    LPAREN          reduce using rule 63 (start_if -> IF .)


state 71

    (26) func_body -> decl stmt_list .

    END             reduce using rule 26 (func_body -> decl stmt_list .)


state 72

    (39) write_stmt -> WRITE . LPAREN id_list RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 73

    (30) stmt -> if_stmt .

    READ            reduce using rule 30 (stmt -> if_stmt .)
    WRITE           reduce using rule 30 (stmt -> if_stmt .)
    RETURN          reduce using rule 30 (stmt -> if_stmt .)
    IF              reduce using rule 30 (stmt -> if_stmt .)
    WHILE           reduce using rule 30 (stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 30 (stmt -> if_stmt .)
    END             reduce using rule 30 (stmt -> if_stmt .)
    ENDWHILE        reduce using rule 30 (stmt -> if_stmt .)
    ELSE            reduce using rule 30 (stmt -> if_stmt .)
    ENDIF           reduce using rule 30 (stmt -> if_stmt .)


state 74

    (31) stmt -> while_stmt .

    READ            reduce using rule 31 (stmt -> while_stmt .)
    WRITE           reduce using rule 31 (stmt -> while_stmt .)
    RETURN          reduce using rule 31 (stmt -> while_stmt .)
    IF              reduce using rule 31 (stmt -> while_stmt .)
    WHILE           reduce using rule 31 (stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 31 (stmt -> while_stmt .)
    END             reduce using rule 31 (stmt -> while_stmt .)
    ENDWHILE        reduce using rule 31 (stmt -> while_stmt .)
    ELSE            reduce using rule 31 (stmt -> while_stmt .)
    ENDIF           reduce using rule 31 (stmt -> while_stmt .)


state 75

    (24) func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END .

    FUNCTION        reduce using rule 24 (func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END .)
    END             reduce using rule 24 (func_decl -> start_of_func LPAREN param_decl_list RPAREN BEGIN func_body END .)


state 76

    (41) expr -> expr_prefix . factor
    (42) expr_prefix -> expr_prefix . factor addop
    (44) factor -> . factor_prefix postfix_expr
    (45) factor_prefix -> . factor_prefix postfix_expr mulop
    (46) factor_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    factor_prefix                  shift and go to state 86
    factor                         shift and go to state 87
    empty                          shift and go to state 88

state 77

    (40) return_stmt -> RETURN expr . SEMICOLON

    SEMICOLON       shift and go to state 89


state 78

    (43) expr_prefix -> empty .

    LPAREN          reduce using rule 43 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 43 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 43 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 43 (expr_prefix -> empty .)


state 79

    (38) read_stmt -> READ LPAREN . id_list RPAREN SEMICOLON
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id_list                        shift and go to state 90
    id                             shift and go to state 22

state 80

    (37) assign_expr -> id ASSIGN . expr
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 76
    expr                           shift and go to state 91
    empty                          shift and go to state 78

state 81

    (36) assign_stmt -> assign_expr SEMICOLON .

    READ            reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)
    WRITE           reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)
    RETURN          reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)
    IF              reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)
    WHILE           reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)
    IDENTIFIER      reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)
    ELSE            reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)
    ENDIF           reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)
    ENDWHILE        reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)
    END             reduce using rule 36 (assign_stmt -> assign_expr SEMICOLON .)


state 82

    (69) while_stmt -> start_while LPAREN . cond RPAREN decl stmt_list end_while
    (67) cond -> . expr compop expr
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 76
    expr                           shift and go to state 92
    cond                           shift and go to state 93
    empty                          shift and go to state 78

state 83

    (27) stmt_list -> stmt stmt_list .

    END             reduce using rule 27 (stmt_list -> stmt stmt_list .)
    ENDWHILE        reduce using rule 27 (stmt_list -> stmt stmt_list .)
    ELSE            reduce using rule 27 (stmt_list -> stmt stmt_list .)
    ENDIF           reduce using rule 27 (stmt_list -> stmt stmt_list .)


state 84

    (62) if_stmt -> start_if LPAREN . cond RPAREN decl stmt_list else_part ENDIF
    (67) cond -> . expr compop expr
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 76
    expr                           shift and go to state 92
    cond                           shift and go to state 94
    empty                          shift and go to state 78

state 85

    (39) write_stmt -> WRITE LPAREN . id_list RPAREN SEMICOLON
    (14) id_list -> . id id_tail
    (2) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 3

    id_list                        shift and go to state 95
    id                             shift and go to state 22

state 86

    (44) factor -> factor_prefix . postfix_expr
    (45) factor_prefix -> factor_prefix . postfix_expr mulop
    (47) postfix_expr -> . primary
    (48) postfix_expr -> . call_expr
    (54) primary -> . LPAREN expr RPAREN
    (55) primary -> . id
    (56) primary -> . INTLITERAL
    (57) primary -> . FLOATLITERAL
    (49) call_expr -> . id LPAREN expr_list RPAREN
    (2) id -> . IDENTIFIER

    LPAREN          shift and go to state 100
    INTLITERAL      shift and go to state 96
    FLOATLITERAL    shift and go to state 101
    IDENTIFIER      shift and go to state 3

    postfix_expr                   shift and go to state 97
    call_expr                      shift and go to state 98
    primary                        shift and go to state 99
    id                             shift and go to state 102

state 87

    (41) expr -> expr_prefix factor .
    (42) expr_prefix -> expr_prefix factor . addop
    (58) addop -> . PLUS
    (59) addop -> . MINUS

    COMMA           reduce using rule 41 (expr -> expr_prefix factor .)
    RPAREN          reduce using rule 41 (expr -> expr_prefix factor .)
    COMPOP          reduce using rule 41 (expr -> expr_prefix factor .)
    SEMICOLON       reduce using rule 41 (expr -> expr_prefix factor .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105

    addop                          shift and go to state 103

state 88

    (46) factor_prefix -> empty .

    LPAREN          reduce using rule 46 (factor_prefix -> empty .)
    INTLITERAL      reduce using rule 46 (factor_prefix -> empty .)
    FLOATLITERAL    reduce using rule 46 (factor_prefix -> empty .)
    IDENTIFIER      reduce using rule 46 (factor_prefix -> empty .)


state 89

    (40) return_stmt -> RETURN expr SEMICOLON .

    READ            reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)
    WRITE           reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)
    ENDIF           reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)
    END             reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)
    ENDWHILE        reduce using rule 40 (return_stmt -> RETURN expr SEMICOLON .)


state 90

    (38) read_stmt -> READ LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 106


state 91

    (37) assign_expr -> id ASSIGN expr .

    SEMICOLON       reduce using rule 37 (assign_expr -> id ASSIGN expr .)


state 92

    (67) cond -> expr . compop expr
    (68) compop -> . COMPOP

    COMPOP          shift and go to state 107

    compop                         shift and go to state 108

state 93

    (69) while_stmt -> start_while LPAREN cond . RPAREN decl stmt_list end_while

    RPAREN          shift and go to state 109


state 94

    (62) if_stmt -> start_if LPAREN cond . RPAREN decl stmt_list else_part ENDIF

    RPAREN          shift and go to state 110


state 95

    (39) write_stmt -> WRITE LPAREN id_list . RPAREN SEMICOLON

    RPAREN          shift and go to state 111


state 96

    (56) primary -> INTLITERAL .

    MULTIPLY        reduce using rule 56 (primary -> INTLITERAL .)
    DIVIDE          reduce using rule 56 (primary -> INTLITERAL .)
    PLUS            reduce using rule 56 (primary -> INTLITERAL .)
    MINUS           reduce using rule 56 (primary -> INTLITERAL .)
    SEMICOLON       reduce using rule 56 (primary -> INTLITERAL .)
    COMPOP          reduce using rule 56 (primary -> INTLITERAL .)
    RPAREN          reduce using rule 56 (primary -> INTLITERAL .)
    COMMA           reduce using rule 56 (primary -> INTLITERAL .)


state 97

    (44) factor -> factor_prefix postfix_expr .
    (45) factor_prefix -> factor_prefix postfix_expr . mulop
    (60) mulop -> . MULTIPLY
    (61) mulop -> . DIVIDE

    PLUS            reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    MINUS           reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    SEMICOLON       reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    COMPOP          reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    RPAREN          reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    COMMA           reduce using rule 44 (factor -> factor_prefix postfix_expr .)
    MULTIPLY        shift and go to state 112
    DIVIDE          shift and go to state 113

    mulop                          shift and go to state 114

state 98

    (48) postfix_expr -> call_expr .

    MULTIPLY        reduce using rule 48 (postfix_expr -> call_expr .)
    DIVIDE          reduce using rule 48 (postfix_expr -> call_expr .)
    PLUS            reduce using rule 48 (postfix_expr -> call_expr .)
    MINUS           reduce using rule 48 (postfix_expr -> call_expr .)
    SEMICOLON       reduce using rule 48 (postfix_expr -> call_expr .)
    COMPOP          reduce using rule 48 (postfix_expr -> call_expr .)
    RPAREN          reduce using rule 48 (postfix_expr -> call_expr .)
    COMMA           reduce using rule 48 (postfix_expr -> call_expr .)


state 99

    (47) postfix_expr -> primary .

    MULTIPLY        reduce using rule 47 (postfix_expr -> primary .)
    DIVIDE          reduce using rule 47 (postfix_expr -> primary .)
    PLUS            reduce using rule 47 (postfix_expr -> primary .)
    MINUS           reduce using rule 47 (postfix_expr -> primary .)
    SEMICOLON       reduce using rule 47 (postfix_expr -> primary .)
    COMPOP          reduce using rule 47 (postfix_expr -> primary .)
    RPAREN          reduce using rule 47 (postfix_expr -> primary .)
    COMMA           reduce using rule 47 (postfix_expr -> primary .)


state 100

    (54) primary -> LPAREN . expr RPAREN
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr                           shift and go to state 115
    empty                          shift and go to state 78
    expr_prefix                    shift and go to state 76

state 101

    (57) primary -> FLOATLITERAL .

    MULTIPLY        reduce using rule 57 (primary -> FLOATLITERAL .)
    DIVIDE          reduce using rule 57 (primary -> FLOATLITERAL .)
    PLUS            reduce using rule 57 (primary -> FLOATLITERAL .)
    MINUS           reduce using rule 57 (primary -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 57 (primary -> FLOATLITERAL .)
    COMPOP          reduce using rule 57 (primary -> FLOATLITERAL .)
    RPAREN          reduce using rule 57 (primary -> FLOATLITERAL .)
    COMMA           reduce using rule 57 (primary -> FLOATLITERAL .)


state 102

    (55) primary -> id .
    (49) call_expr -> id . LPAREN expr_list RPAREN

    MULTIPLY        reduce using rule 55 (primary -> id .)
    DIVIDE          reduce using rule 55 (primary -> id .)
    PLUS            reduce using rule 55 (primary -> id .)
    MINUS           reduce using rule 55 (primary -> id .)
    SEMICOLON       reduce using rule 55 (primary -> id .)
    COMPOP          reduce using rule 55 (primary -> id .)
    RPAREN          reduce using rule 55 (primary -> id .)
    COMMA           reduce using rule 55 (primary -> id .)
    LPAREN          shift and go to state 116


state 103

    (42) expr_prefix -> expr_prefix factor addop .

    LPAREN          reduce using rule 42 (expr_prefix -> expr_prefix factor addop .)
    INTLITERAL      reduce using rule 42 (expr_prefix -> expr_prefix factor addop .)
    FLOATLITERAL    reduce using rule 42 (expr_prefix -> expr_prefix factor addop .)
    IDENTIFIER      reduce using rule 42 (expr_prefix -> expr_prefix factor addop .)


state 104

    (58) addop -> PLUS .

    LPAREN          reduce using rule 58 (addop -> PLUS .)
    INTLITERAL      reduce using rule 58 (addop -> PLUS .)
    FLOATLITERAL    reduce using rule 58 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 58 (addop -> PLUS .)


state 105

    (59) addop -> MINUS .

    LPAREN          reduce using rule 59 (addop -> MINUS .)
    INTLITERAL      reduce using rule 59 (addop -> MINUS .)
    FLOATLITERAL    reduce using rule 59 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 59 (addop -> MINUS .)


state 106

    (38) read_stmt -> READ LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 117


state 107

    (68) compop -> COMPOP .

    LPAREN          reduce using rule 68 (compop -> COMPOP .)
    INTLITERAL      reduce using rule 68 (compop -> COMPOP .)
    FLOATLITERAL    reduce using rule 68 (compop -> COMPOP .)
    IDENTIFIER      reduce using rule 68 (compop -> COMPOP .)


state 108

    (67) cond -> expr compop . expr
    (41) expr -> . expr_prefix factor
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 76
    expr                           shift and go to state 118
    empty                          shift and go to state 78

state 109

    (69) while_stmt -> start_while LPAREN cond RPAREN . decl stmt_list end_while
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ENDWHILE        reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    decl                           shift and go to state 119
    var_type                       shift and go to state 9
    var_decl                       shift and go to state 11
    string_decl                    shift and go to state 12
    empty                          shift and go to state 13

state 110

    (62) if_stmt -> start_if LPAREN cond RPAREN . decl stmt_list else_part ENDIF
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 7
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 10
    INT             shift and go to state 8

    decl                           shift and go to state 120
    var_type                       shift and go to state 9
    var_decl                       shift and go to state 11
    string_decl                    shift and go to state 12
    empty                          shift and go to state 13

state 111

    (39) write_stmt -> WRITE LPAREN id_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 121


state 112

    (60) mulop -> MULTIPLY .

    LPAREN          reduce using rule 60 (mulop -> MULTIPLY .)
    INTLITERAL      reduce using rule 60 (mulop -> MULTIPLY .)
    FLOATLITERAL    reduce using rule 60 (mulop -> MULTIPLY .)
    IDENTIFIER      reduce using rule 60 (mulop -> MULTIPLY .)


state 113

    (61) mulop -> DIVIDE .

    LPAREN          reduce using rule 61 (mulop -> DIVIDE .)
    INTLITERAL      reduce using rule 61 (mulop -> DIVIDE .)
    FLOATLITERAL    reduce using rule 61 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 61 (mulop -> DIVIDE .)


state 114

    (45) factor_prefix -> factor_prefix postfix_expr mulop .

    LPAREN          reduce using rule 45 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 45 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 45 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 45 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 115

    (54) primary -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 122


state 116

    (49) call_expr -> id LPAREN . expr_list RPAREN
    (50) expr_list -> . expr expr_list_tail
    (51) expr_list -> . empty
    (41) expr -> . expr_prefix factor
    (72) empty -> .
    (42) expr_prefix -> . expr_prefix factor addop
    (43) expr_prefix -> . empty

    RPAREN          reduce using rule 72 (empty -> .)
    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    expr_prefix                    shift and go to state 76
    expr_list                      shift and go to state 123
    expr                           shift and go to state 124
    empty                          shift and go to state 125

state 117

    (38) read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .

    READ            reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    IF              reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    END             reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    ENDIF           reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 38 (read_stmt -> READ LPAREN id_list RPAREN SEMICOLON .)


state 118

    (67) cond -> expr compop expr .

    RPAREN          reduce using rule 67 (cond -> expr compop expr .)


state 119

    (69) while_stmt -> start_while LPAREN cond RPAREN decl . stmt_list end_while
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (72) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (69) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (36) assign_stmt -> . assign_expr SEMICOLON
    (38) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (39) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (40) return_stmt -> . RETURN expr SEMICOLON
    (63) start_if -> . IF
    (70) start_while -> . WHILE
    (37) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    ENDWHILE        reduce using rule 72 (empty -> .)
    READ            shift and go to state 57
    WRITE           shift and go to state 72
    RETURN          shift and go to state 56
    IF              shift and go to state 70
    WHILE           shift and go to state 60
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 126
    if_stmt                        shift and go to state 73
    id                             shift and go to state 62
    assign_expr                    shift and go to state 64
    read_stmt                      shift and go to state 58
    stmt                           shift and go to state 68
    assign_stmt                    shift and go to state 63
    base_stmt                      shift and go to state 59
    while_stmt                     shift and go to state 74
    start_if                       shift and go to state 69
    return_stmt                    shift and go to state 61
    write_stmt                     shift and go to state 67
    start_while                    shift and go to state 65
    empty                          shift and go to state 66

state 120

    (62) if_stmt -> start_if LPAREN cond RPAREN decl . stmt_list else_part ENDIF
    (27) stmt_list -> . stmt stmt_list
    (28) stmt_list -> . empty
    (29) stmt -> . base_stmt
    (30) stmt -> . if_stmt
    (31) stmt -> . while_stmt
    (72) empty -> .
    (32) base_stmt -> . assign_stmt
    (33) base_stmt -> . read_stmt
    (34) base_stmt -> . write_stmt
    (35) base_stmt -> . return_stmt
    (62) if_stmt -> . start_if LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (69) while_stmt -> . start_while LPAREN cond RPAREN decl stmt_list end_while
    (36) assign_stmt -> . assign_expr SEMICOLON
    (38) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (39) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (40) return_stmt -> . RETURN expr SEMICOLON
    (63) start_if -> . IF
    (70) start_while -> . WHILE
    (37) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    ELSE            reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    READ            shift and go to state 57
    WRITE           shift and go to state 72
    RETURN          shift and go to state 56
    IF              shift and go to state 70
    WHILE           shift and go to state 60
    IDENTIFIER      shift and go to state 3

    stmt_list                      shift and go to state 127
    if_stmt                        shift and go to state 73
    id                             shift and go to state 62
    assign_expr                    shift and go to state 64
    read_stmt                      shift and go to state 58
    stmt                           shift and go to state 68
    assign_stmt                    shift and go to state 63
    base_stmt                      shift and go to state 59
    while_stmt                     shift and go to state 74
    start_if                       shift and go to state 69
    return_stmt                    shift and go to state 61
    write_stmt                     shift and go to state 67
    start_while                    shift and go to state 65
    empty                          shift and go to state 66

state 121

    (39) write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .

    READ            reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    WRITE           reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    IF              reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    END             reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    ELSE            reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)
    ENDIF           reduce using rule 39 (write_stmt -> WRITE LPAREN id_list RPAREN SEMICOLON .)


state 122

    (54) primary -> LPAREN expr RPAREN .

    MULTIPLY        reduce using rule 54 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 54 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 54 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 54 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 54 (primary -> LPAREN expr RPAREN .)
